



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
مفاهیم و سازوکارهای فنی که از ابتدای این رساله به‌فراخور موضوعات مختلف تشریح شد، پیاپی در حال جابه‌جایی و بازآرایی شالوده‌های هستی‌شناختی امر ادبی بودند. یک‌بار در بخش سایبرمتن، به تحولات سه‌گانۀ متن، مؤلف و خواننده اشاره کردیم. در آن‌جا، بررسی ما با هدف تبیین تمایزها و تفاوت‌های این سه‌گانه در ادبیات مکتوب و کدبیات بود. اما در این بخش، ما تحولات این سه‌گانۀ مقدس را صرفاً داخل کدبیات بررسی می‌کنیم و به دنبال تحلیل پیامدهایی هستیم که انواع منزل‌گاه‌های آفرینش رایانشی (برنامه‌نویسی قاعده‌بنیاد/سنتی، یادگیری ماشین، یادگیری عمیق) بر «متن، مؤلف و خواندن» برجای می‌گذارند. بررسی ما در این‌جا، دربردارندۀ سیری تطبیقی‌ست. این رویکرد تطبیقی به ما اجازه می‌دهد تا ببینیم چگونه روابط میان این سه‌گانۀ مقدس، از یک ساختار سلسله‌مراتبی و مشخص در «برنامه‌های قاعده‌بنیاد/سنتی»، به یک آرایش پیچیده‌تر در «یادگیری ماشین»، و نهایتاً به یک زیست‌بوم توزیع‌شده و هم‌آفرین در «یادگیری عمیق» تحول یافته‌ست.
2.5.3.1. سرنوشت «متن، مؤلف و خواندن» در برنامه‌نویسی قاعده‌بنیاد
این بخش به‌طور مفصل در فصل یک، ذیل عنوان «فروپاشی سه‌گانۀ مقدس» بررسی شد و مخاطبان می‌توانند با مراجعه به آن، جزئیات بیش‌تری از مباحث ذیل کسب کنند. با این حال، همان‌طور که گفته شد، از طریق برنامه‌نویسی قاعده‌بنیاد، مؤلف از جایگاه خالق یک اثر ثابت، به یک «معمار» یا «برنامه‌نویس» تبدیل می‌شود که تنها فضای امکان و قواعد الگوریتمیک را طراحی می‌کند و کنترل خود را بر محصول نهایی از دست می‌دهد. به تبع آن، متن نیز از یک ابژۀ ثابت، کامل و تکرارپذیر، به یک «رویداد» گذرا، ناپایدار و وابسته‌به بستر اجرایی تبدیل می‌شود که به جای خوانده‌شدن، در هر لحظه توسط ماشین اجرا می‌گردد. در نهایت، خواننده از یک تماشاگر منفعل که تنها به تفسیر معنا می‌پردازد، به یک «بازیکن» یا «هم‌آفرین» تغییر می‌کند که با کنش‌های خود، نه تنها معنا، بلکه خودِ ساختار متن را نیز پیکربندی می‌کند. این سه موجودیت مجزا در یک «مدار سایبرنتیک» پویا ذوب می‌شوند، جایی که اثر ادبی دیگر یک محصول ثابت نیست، بلکه حاصل تعامل مداوم و بازگشتی میان طراحی برنامه‌نویسنده، اجرای محاسباتی ماشین و انتخاب‌های کاربر است.
2.5.3.2. سرنوشت «متن، مؤلف و خواندن» در یادگیری ماشین
در این مرحله، با ورود الگوی «یادگیری از داده»، نخستین ترک‌ها بر پیکرۀ صلب منزل‌گاه پیشین پدیدار می‌شود. در این‌جا، منطق «احتمال» و عدم قطعیت، جایگزین قواعد صریح و از پیش‌نوشته‌شده می‌شود.
2.5.3.2.1. مؤلف: از معمار به داده‌بان 
نقش مؤلف در این منزل‌گاه، از یک «معمار سیستم» که مستقیماً قواعد را کدنویسی می‌کند، به یک داده‌بان/متولی داده و طراح مدل تحول می‌یابد. کنش اصلی او دیگر نه طراحی یک نقشۀ کامل، که انتخاب یک الگوریتم یادگیری مناسب (مانند رگرسیون  یا درخت تصمیم ) و مهم‌تر از آن، جمع‌آوری، پالایش و مهندسی ویژگی‌هایی  است که ماشین باید از آن‌ها بیاموزد. در این‌جا، کنترل مؤلف بر خروجی، غیرمستقیم می‌شود. او دیگر به ماشین نمی‌گوید «چه کاری انجام بده»، بلکه با ارائۀ داده‌های مشخص، به او یاد می‌دهد که «چگونه الگوها را تشخیص دهد». بخش مهمی از «صدای اثر» اکنون در خودِ داده‌های آموزشی نهفته‌ست.
2.5.3.2.2. متن: از رخداد قاعده‌بنیان به رخداد احتمال‌بنیان
ماهیت متن نیز از یک «رخداد قاعده‌بنیان» به یک «رخداد احتمال‌بنیان» تغییر می‌کند. متن نتیجۀ یک محاسبۀ آماری بر اساس داده‌های ورودی‌ست. این بدان معناست که متن دیگر لزوماً بازتولیدپذیر نیست؛ یعنی ورودی‌های یکسان ممکن است به دلیل ماهیت آماری مدل، به خروجی‌های تا حدی متفاوت منجر شوند. متن به یک «پاسخ آماری» بدل می‌شود که از دل تحلیل الگوها در یک پیکرۀ عظیم متنی استخراج شده‌ست. هرچند این مدل‌ها عمدتاً تحلیلی هستند تا مولد، اما همین ورود احتمالات، پایه‌های مفهوم نسخۀ ثابت و قطعی از متن را متزلزل می‌سازد.
2.5.3.2.3. خواننده: از کنش‌گر به محرکِ سیستم
نقش خواننده نیز از یک «کنش‌گر» که مسیری را در یک نقشه انتخاب می‌کند، به یک «محرکِ سیستم» تغییر می‌کند. ورودی خواننده (مثلاً انتخاب یک مسیر داستانی) دیگر یک گره را در یک ساختار از پیش‌موجود فعال نمی‌کند، بلکه به‌عنوان دادۀ جدید، یک فرایند پیچیدۀ آماری را در مدل به راه می‌اندازد. خواننده در این‌جا، آغازگر یک فرایند استنتاج است. عاملیت او همچنان محدود است، اما نتیجۀ کنش او دیگر یک خروجی از پیش‌تعیین‌شده نیست، بلکه پاسخی غیرمشخص است که از دل ماشین بیرون می‌آید. این نخستین‌گام در مسیر تبدیل‌شدن خواننده از یک انتخاب‌گر، به یک مشارکت‌کننده در یک فرایند مبتنی‌بر احتمالات است.
2.5.3.3. سرنوشت «متن، مؤلف و خواندن» در یادگیری عمیق
با ظهور یادگیری عمیق و مدل‌های زبانی بزرگ، ما با ماشینی روبه‌رو هستیم که دیگر صرفاً تحلیل‌گر الگو نیست، بلکه خود یک آفرینندۀ مولد است. این جهش، پیامدهای تازه‌ای برای ارکان سه‌گانه به همراه دارد.
2.5.3.3.1. مؤلف: از داده‌بان به «خالق زیست‌بوم معنا»
همان‌طور که در فصل اول ذیل عنوان «مؤلف: از خداوندگار به معمار» مطرح شد، در سنت چاپ، مؤلف جایگاهی استعلایی و خدای‌گونه داشت؛ یک آفرینندۀ یکتا و منشأ اصلی معنا. در آن بخش، گفته شد که پیدایش کدبیات -در سِفْر برنامه‌نویسی قاعده‌بنیاد- مؤلف را تبدیل به یک برنامه‌نویسنده و قاعده‌پرداز کرد که باید در یک همکاری با ماشین به معماری اثر خود می‌پرداخت. کسی که باید ایده‌های ادبی خود را نه مستقلاً در کلمات، که در قالب ساختارهای الگوریتمیک و منطق محاسباتی نیز پیاده‌سازی می‌کرد. تمام این‌ها مؤلف را از جایگاه خودبسنده و خدای‌گونه خود دور می‌کرد. اما حالا، در منزل‌گاه یادگیری عمیق شاهد بازگشت صفت خداوندگاری به مؤلف به‌نحوی کاملاً متفاوت هستیم. در این‌جا، نقش مؤلف به یک «خالق زیست‌بوم معنایی» تحول می‌یابد. عاملیت و خلاقیت او دیگر در نوشتن مستقیم متن یا حتی مهندسی ویژگی‌های داده خلاصه نمی‌شود، بلکه در خلق و هدایت غیرمستقیم یک عامل مولد متبلور می‌گردد. این معماری، از طریق مجموعه‌ای از سازوکارهای کنترلی پیچیده صورت می‌پذیرد که پیش‌تر در بخش «سرشت دوگانۀ ماشین مولد» بدان پرداخته شد.
